% [ZEBRA] Unknown command: ip irdp address 0.0.0.0 preference 1410225887,17,ip ospf cost 40042 1.1.0.0 ip irdp address 0.0.0.0 preference 1410225887,"Building configuration...

Current configuration:
!
frr version 8.3.1_git
frr defaults traditional
hostname b8599e54d3b3
no ipv6 forwarding
hostname myfrr
log file /tmp/bgp.log
!
interface TESTWORD
 ip ospf cost 40042 1.1.0.0
exit
!
router bgp 65000
exit
!
router openfabric WORD
exit
!
end
"
(NO OUTPUT) ip ospf transmit-delay 1 1.1.0.0,16,ip ospf passive 1.1.1.0 ip ospf transmit-delay 1 1.1.0.0,"Building configuration...

Current configuration:
!
frr version 8.3.1_git
frr defaults traditional
hostname b8599e54d3b3
no ipv6 forwarding
hostname myfrr
log file /tmp/bgp.log
!
interface TESTWORD
 ip ospf passive 1.1.1.0
exit
!
router bgp 65000
exit
!
router openfabric WORD
exit
!
end
"
% [ZEBRA] Unknown command: ip irdp address 1.1.1.1 preference 0,17,ip ospf cost 40042 1.1.1.1 ip irdp address 1.1.1.1 preference 0,"Building configuration...

Current configuration:
!
frr version 8.3.1_git
frr defaults traditional
hostname b8599e54d3b3
no ipv6 forwarding
hostname myfrr
log file /tmp/bgp.log
!
interface TESTWORD
 ip ospf cost 40042 1.1.1.1
exit
!
router bgp 65000
exit
!
router openfabric WORD
exit
!
end
"
(NO OUTPUT) ipv6 nd home-agent-preference 0,17,ip ospf dead-interval 65534 0.0.0.0 ipv6 nd home-agent-preference 0,"Building configuration...

Current configuration:
!
frr version 8.3.1_git
frr defaults traditional
hostname b8599e54d3b3
no ipv6 forwarding
hostname myfrr
log file /tmp/bgp.log
!
interface TESTWORD
 ip ospf dead-interval 65534 0.0.0.0
exit
!
router bgp 65000
exit
!
router openfabric WORD
exit
!
end
"
(NO OUTPUT) vrrp 242 version 3,17,ip ospf dead-interval 65534 1.1.1.1 vrrp 242 version 3,"Building configuration...

Current configuration:
!
frr version 8.3.1_git
frr defaults traditional
hostname b8599e54d3b3
no ipv6 forwarding
hostname myfrr
log file /tmp/bgp.log
!
interface TESTWORD
 ip ospf dead-interval 65534 1.1.1.1
 vrrp 242
exit
!
router bgp 65000
exit
!
router openfabric WORD
exit
!
end
"
"Couldn't bring up interface, please check log.",17,ip ospf cost 40042 1.1.0.0 ip router openfabric WORD,"Building configuration...

Current configuration:
!
frr version 8.3.1_git
frr defaults traditional
hostname b8599e54d3b3
no ipv6 forwarding
hostname myfrr
log file /tmp/bgp.log
!
interface TESTWORD
 ip ospf cost 40042 1.1.0.0
exit
!
router bgp 65000
exit
!
router openfabric WORD
exit
!
end
"
(NO OUTPUT) vrrp 1 version 3,16,ipv6 nd ra-retrans-interval 0 vrrp 1 version 3,"Building configuration...

Current configuration:
!
frr version 8.3.1_git
frr defaults traditional
hostname b8599e54d3b3
no ipv6 forwarding
hostname myfrr
log file /tmp/bgp.log
!
interface TESTWORD
 vrrp 1
exit
!
router bgp 65000
exit
!
router openfabric WORD
exit
!
end
"
configure terminal,156,ip ospf dead-interval minimal hello-multiplier 9 1.1.1.1 ip ospf dead-interval 61293 1.1.1.1,"Building configuration...

Current configuration:
!
frr version 8.3.1_git
frr defaults traditional
hostname b8599e54d3b3
no ipv6 forwarding
hostname myfrr
log file /tmp/bgp.log
!
interface TESTWORD
 ip ospf dead-interval 61293 1.1.1.1
exit
!
router bgp 65000
exit
!
router openfabric WORD
exit
!
end
"
no interface TESTWORD,2,ip ospf dead-interval minimal hello-multiplier 9 1.1.1.1 ip ospf  area 1.1.1.0 1.1.1.0,"interface TESTWORD
Building configuration...

Current configuration:
!
frr version 8.3.1_git
frr defaults traditional
hostname b8599e54d3b3
no ipv6 forwarding
hostname myfrr
log file /tmp/bgp.log
!
interface TESTWORD
 ip ospf area 1.1.1.0 1.1.1.0
 ip ospf dead-interval minimal hello-multiplier 9 1.1.1.1
exit
!
router bgp 65000
exit
!
router openfabric WORD
exit
!
end
"
(NO OUTPUT) ip ospf dead-interval minimal hello-multiplier 9 1.1.1.1,1,ip ospf dead-interval minimal hello-multiplier 9 1.1.1.1 ip ospf dead-interval minimal hello-multiplier 1 1.1.1.1,"myfrr(config)# exit
configure terminal
myfrr# show run
Building configuration...

Current configuration:
!
frr version 8.3.1_git
frr defaults traditional
hostname b8599e54d3b3
no ipv6 forwarding
hostname myfrr
log file /tmp/bgp.log
!
interface TESTWORD
 ip ospf dead-interval minimal hello-multiplier 1 1.1.1.1
exit
!
router bgp 65000
exit
!
router openfabric WORD
exit
!
end
"
exit,1,ip ospf dead-interval minimal hello-multiplier 9 1.1.1.1 ipv6 ripng split-horizon,"Building configuration...

Current configuration:
!
frr version 8.3.1_git
frr defaults traditional
hostname b8599e54d3b3
no ipv6 forwarding
hostname myfrr
log file /tmp/bgp.log
!
interface TESTWORD
 ip ospf dead-interval minimal hello-multiplier 9 1.1.1.1
exit
!
router bgp 65000
exit
!
router openfabric WORD
exit
!
end
"
ipv6 nd mtu 65534,1,isis priority 0 level-1 ipv6 nd mtu 65534,"Building configuration...

Current configuration:
!
frr version 8.3.1_git
frr defaults traditional
hostname b8599e54d3b3
no ipv6 forwarding
hostname myfrr
log file /tmp/bgp.log
!
interface TESTWORD
 ipv6 nd mtu 65534
exit
!
router bgp 65000
exit
!
router openfabric WORD
exit
!
end
"
(NO OUTPUT) ipv6 nd ra-interval msec 1799999,3,ipv6 nd ra-interval msec 1799999 ipv6 nd ra-interval 1,"Building configuration...

Current configuration:
!
frr version 8.3.1_git
frr defaults traditional
hostname b8599e54d3b3
no ipv6 forwarding
hostname myfrr
log file /tmp/bgp.log
!
interface TESTWORD
 ipv6 nd ra-interval 1
exit
!
router bgp 65000
exit
!
router openfabric WORD
exit
!
end
"
(NO OUTPUT) vrrp 1 priority 253,1,vrrp 1 priority 253 vrrp 1 priority 1,"Building configuration...

Current configuration:
!
frr version 8.3.1_git
frr defaults traditional
hostname b8599e54d3b3
no ipv6 forwarding
hostname myfrr
log file /tmp/bgp.log
!
interface TESTWORD
 vrrp 1
 vrrp 1 priority 1
exit
!
router bgp 65000
exit
!
router openfabric WORD
exit
!
end
"
(NO OUTPUT) ip ospf dead-interval 65534 1.1.1.0,3,ip ospf dead-interval 65534 1.1.1.0 ip ospf dead-interval minimal hello-multiplier 1 1.1.1.0,"Building configuration...

Current configuration:
!
frr version 8.3.1_git
frr defaults traditional
hostname b8599e54d3b3
no ipv6 forwarding
hostname myfrr
log file /tmp/bgp.log
!
interface TESTWORD
 ip ospf dead-interval minimal hello-multiplier 1 1.1.1.0
exit
!
router bgp 65000
exit
!
router openfabric WORD
exit
!
end
"
(NO OUTPUT) babel hello-interval 655339,1,babel hello-interval 655339 babel hello-interval 20,"Building configuration...

Current configuration:
!
frr version 8.3.1_git
frr defaults traditional
hostname b8599e54d3b3
no ipv6 forwarding
hostname myfrr
log file /tmp/bgp.log
!
interface TESTWORD
 babel hello-interval 20
exit
!
router bgp 65000
exit
!
router openfabric WORD
exit
!
end
"
(NO OUTPUT) ip ospf dead-interval 65534 1.1.1.1,3,ip ospf dead-interval 65534 1.1.1.1 ip ospf dead-interval 61293 1.1.1.1,"Building configuration...

Current configuration:
!
frr version 8.3.1_git
frr defaults traditional
hostname b8599e54d3b3
no ipv6 forwarding
hostname myfrr
log file /tmp/bgp.log
!
interface TESTWORD
 ip ospf dead-interval 61293 1.1.1.1
exit
!
router bgp 65000
exit
!
router openfabric WORD
exit
!
end
"
(NO OUTPUT) ip ospf cost 40042 1.1.0.0,2,ip ospf cost 40042 1.1.0.0 ip ospf cost 65534 1.1.0.0,"Building configuration...

Current configuration:
!
frr version 8.3.1_git
frr defaults traditional
hostname b8599e54d3b3
no ipv6 forwarding
hostname myfrr
log file /tmp/bgp.log
!
interface TESTWORD
 ip ospf cost 65534 1.1.0.0
exit
!
router bgp 65000
exit
!
router openfabric WORD
exit
!
end
"
(NO OUTPUT) ip ospf cost 40042 1.1.1.1,1,ip ospf cost 40042 1.1.1.1 ip ospf cost 65534 1.1.1.1,"Building configuration...

Current configuration:
!
frr version 8.3.1_git
frr defaults traditional
hostname b8599e54d3b3
no ipv6 forwarding
hostname myfrr
log file /tmp/bgp.log
!
interface TESTWORD
 ip ospf cost 65534 1.1.1.1
exit
!
router bgp 65000
exit
!
router openfabric WORD
exit
!
end
"
(NO OUTPUT) babel channel noninterfering,2,babel channel noninterfering babel channel 253,"Building configuration...

Current configuration:
!
frr version 8.3.1_git
frr defaults traditional
hostname b8599e54d3b3
no ipv6 forwarding
hostname myfrr
log file /tmp/bgp.log
!
interface TESTWORD
 babel channel 253
exit
!
router bgp 65000
exit
!
router openfabric WORD
exit
!
end
"
(NO OUTPUT) ip ospf dead-interval 65534 0.0.0.0,4,ip ospf dead-interval 65534 0.0.0.0 ip ospf dead-interval minimal hello-multiplier 2 0.0.0.0,"Building configuration...

Current configuration:
!
frr version 8.3.1_git
frr defaults traditional
hostname b8599e54d3b3
no ipv6 forwarding
hostname myfrr
log file /tmp/bgp.log
!
interface TESTWORD
 ip ospf dead-interval minimal hello-multiplier 2 0.0.0.0
exit
!
router bgp 65000
exit
!
router openfabric WORD
exit
!
end
"
